BBOX: tensor([1017.6968,  538.3333, 1052.6749,  568.3333]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([ 61.6281, 163.3333, 174.8906, 496.6666]), LABEL: person (ID: 18), PROB: 1.0
BBOX: tensor([194.8782, 406.6666, 464.7094, 801.6666]), LABEL: person (ID: 18), PROB: 1.0
BBOX: tensor([861.1281, 206.6667, 896.1063, 305.0000]), LABEL: person (ID: 18), PROB: 1.0
BBOX: tensor([174.8906, 203.3333, 229.8562, 308.3333]), LABEL: person (ID: 18), PROB: 1.0
BBOX: tensor([541.3281, 180.0000, 816.1562, 733.3333]), LABEL: person (ID: 18), PROB: 1.0
BBOX: tensor([ 987.7156,  175.0000, 1057.6718,  393.3333]), LABEL: person (ID: 18), PROB: 1.0
BBOX: tensor([574.6406, 128.3333, 662.9188, 355.0000]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([429.7312, 526.6666, 513.0126, 596.6666]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([554.6531, 178.3333, 624.6093, 293.3333]), LABEL: person (ID: 18), PROB: 1.0
BBOX: tensor([1032.6875,  221.6667, 1066.0000,  388.3333]), LABEL: person (ID: 18), PROB: 1.0
BBOX: tensor([ 53.3000, 265.0000, 104.9344, 363.3333]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([ 78.2844, 185.0000, 106.6000, 235.0000]), LABEL: person (ID: 18), PROB: 1.0
BBOX: tensor([857.7968, 223.3333, 879.4500, 385.0000]), LABEL: person (ID: 18), PROB: 1.0
IMAGE_INFO: 800, 1066
