BBOX: tensor([1039.6156,  450.7042, 1146.5797,  664.7887]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([ 816.3047,  364.3192, 1088.4062,  565.2581]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([791.9094, 612.2065, 881.9844, 687.3240]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([403.4609, 503.2864, 771.2672, 614.0845]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([206.4219, 383.0985, 242.0766, 505.1643]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([120.1000, 499.5305, 309.6328, 567.1361]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([ 93.8281, 548.3568, 328.3984, 653.5212]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([474.7703, 169.0141, 760.0078, 501.4084]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([771.2672, 523.9437, 820.0577, 567.1362]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([236.4469, 364.3192, 275.8547, 505.1643]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([223.3109, 360.5634, 258.9656, 507.0422]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([118.2234, 375.5869, 150.1250, 512.6760]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([182.0266, 369.9530, 213.9281, 512.6760]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([249.5828, 353.0516, 309.6328, 512.6760]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([296.4969, 369.9530, 320.8922, 510.7981]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([287.1141, 328.6385, 341.5344, 508.9201]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([121.9766, 366.1972, 165.1375, 510.7981]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([127.6063, 360.5634, 187.6563, 507.0422]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([180.1500, 356.8075, 227.0641, 507.0422]), LABEL: unknown (ID: 80), PROB: 1.0
IMAGE_INFO: 800, 1201
