BBOX: tensor([  6.4000, 477.5680, 149.3333, 626.8080]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([296.5334, 405.0800, 426.6667, 575.6400]), LABEL: person (ID: 18), PROB: 1.0
BBOX: tensor([232.5334, 652.3920, 305.0667, 733.4080]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([405.3333, 645.9960, 490.6667, 727.0120]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([211.2000, 560.7160, 305.0667, 624.6760]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([373.3333, 483.9640, 443.7334, 552.1880]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([ 23.4667, 658.7880,  85.3333, 701.4279]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([147.2000, 727.0120, 279.4667, 880.5161]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([467.2000, 788.8400, 531.2000, 906.1000]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([505.6001, 788.8400, 635.7333, 912.4960]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([ 85.3333, 643.8640, 168.5333, 712.0881]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([108.8000, 707.8240, 258.1334, 833.6120]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([330.6667, 690.7681, 407.4667, 812.2921]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([390.4000, 786.7080, 471.4667, 967.9280]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([544.0000, 756.8600, 716.8000, 938.0800]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([514.1334, 818.6879, 573.8666, 927.4199]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([441.6000, 822.9520, 514.1334, 967.9280]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([352.0000, 741.9360, 407.4666, 852.7999]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([155.7333, 614.0160, 217.6000, 665.1840]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([   0.0000,  594.8279,  772.2667, 1068.1320]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([526.9333, 315.5360, 802.1334, 899.7040]), LABEL: person (ID: 18), PROB: 1.0
BBOX: tensor([416.0000, 326.1960, 567.4667, 535.1320]), LABEL: person (ID: 18), PROB: 1.0
BBOX: tensor([ 674.1334,  944.4760,  755.2000, 1034.0200]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([322.1334, 637.4681, 430.9334, 722.7480]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([ 64.0000, 622.5441, 110.9333, 665.1840]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([273.0667, 695.0320, 362.6667, 825.0840]), LABEL: unknown (ID: 80), PROB: 1.0
BBOX: tensor([290.1334, 611.8840, 364.8000, 695.0321]), LABEL: unknown (ID: 80), PROB: 1.0
IMAGE_INFO: 1066, 800
